Date,Close
2011-03-31,12.45
2011-04-30,12.5
2011-05-31,12.42
2011-06-30,11.99
2011-07-31,13.95
2011-08-31,13.74
2011-09-30,13.62
2011-10-31,14.46
2011-11-30,13.65
2011-12-31,14.46
2012-01-31,16.3
2012-02-29,19.37
2012-03-31,21.41
2012-04-30,20.86
2012-05-31,20.63
2012-06-30,20.86
2012-07-31,21.81
2012-08-31,23.76
2012-09-30,23.83
2012-10-31,21.26
2012-11-30,20.9
2012-12-31,19.01
2013-01-31,16.27
2013-02-28,15.76
2013-03-31,15.81
2013-04-30,15.81
2013-05-31,16.06
2013-06-30,14.16
2013-07-31,16.16
2013-08-31,17.4
2013-09-30,17.03
2013-10-31,18.67
2013-11-30,19.86
2013-12-31,20.04
2014-01-31,17.88
2014-02-28,18.79
2014-03-31,19.17
2014-04-30,21.07
2014-05-31,22.61
2014-06-30,23.23
2014-07-31,23.9
2014-08-31,25.62
2014-09-30,25.19
2014-10-31,27.0
2014-11-30,29.73
2014-12-31,27.59
2015-01-31,29.29
2015-02-28,32.12
2015-03-31,31.11
2015-04-30,31.29
2015-05-31,32.57
2015-06-30,31.36
2015-07-31,30.32
2015-08-31,28.19
2015-09-30,27.57
2015-10-31,29.88
2015-11-30,29.57
2015-12-31,26.32
2016-01-31,24.34
2016-02-29,24.17
2016-03-31,27.25
2016-04-30,23.43
2016-05-31,24.96
2016-06-30,23.9
2016-07-31,26.05
2016-08-31,26.52
2016-09-30,28.26
2016-10-31,28.39
2016-11-30,27.63
2016-12-31,28.95
2017-01-31,30.34
2017-02-28,34.25
2017-03-31,35.91
2017-04-30,35.91
2017-05-31,38.19
2017-06-30,36.01
2017-07-31,37.18
2017-08-31,41.0
2017-09-30,38.53
2017-10-31,42.26
2017-11-30,42.96
2017-12-31,42.31
2018-01-31,41.86
2018-02-28,44.53
2018-03-31,41.95
2018-04-30,41.31
2018-05-31,46.72
2018-06-30,46.28
2018-07-31,47.57
2018-08-31,56.91
2018-09-30,56.44
2018-10-31,54.72
2018-11-30,44.65
2018-12-31,39.44
2019-01-31,41.61
2019-02-28,43.29
2019-03-31,47.49
2019-04-30,50.17
2019-05-31,43.77
2019-06-30,49.48
2019-07-31,53.26
2019-08-31,52.19
2019-09-30,55.99
2019-10-31,62.19
2019-11-30,66.81
2019-12-31,73.41
2020-01-31,77.38
2020-02-29,68.34
2020-03-31,63.57
2020-04-30,73.45
2020-05-31,79.48
2020-06-30,91.2
2020-07-31,106.26
2020-08-31,129.04
2020-09-30,115.81
2020-10-31,108.86
2020-11-30,119.05
2020-12-31,132.69
2021-01-31,131.96
2021-02-28,121.26
2021-03-31,122.15
2021-04-30,131.46
2021-05-31,124.61
2021-06-30,136.96
2021-07-31,145.86
2021-08-31,151.83
2021-09-30,141.5
2021-10-31,149.8
2021-11-30,165.3
2021-12-31,177.57
2022-01-31,174.78
2022-02-28,165.12
2022-03-31,174.61
2022-04-30,157.65
2022-05-31,148.84
2022-06-30,136.72
2022-07-31,162.51
2022-08-31,157.22
2022-09-30,138.2
2022-10-31,153.34
2022-11-30,148.03
2022-12-31,129.93
2023-01-31,144.29
2023-02-28,147.41
2023-03-31,164.9
2023-04-30,169.68
2023-05-31,177.25
2023-06-30,193.97
2023-07-31,196.45
2023-08-31,187.87
2023-09-30,171.21
2023-10-31,170.77
2023-11-30,189.95
2023-12-31,192.53
2024-01-31,184.4
2024-02-29,180.75
2024-03-31,173.31
